id,pair_key,reaction_type,dG_true,dG_gxtb,ens_pred,gnn_pred,blend_pred,err_gxtb,err_ens,err_gnn,err_blend
RZTYAECJYXYQGG-UHFFFAOYSA-N__IOKAKXLETSAHHF-UHFFFAOYSA-N,IOKAKXLETSAHHF-UHFFFAOYSA-N__RZTYAECJYXYQGG-UHFFFAOYSA-N,aliph-carbo,9.3892765,-3.5071,-0.47820475822640685,-0.89243436,-0.6853195584116043,12.896376504516601,9.86748126274301,10.281711,10.074596062928206
IOKAKXLETSAHHF-UHFFFAOYSA-N__RZTYAECJYXYQGG-UHFFFAOYSA-N,IOKAKXLETSAHHF-UHFFFAOYSA-N__RZTYAECJYXYQGG-UHFFFAOYSA-N,aliph-carbo,-35.348045,-30.2677,-27.308573935839235,-25.757963,-26.533268558190613,5.080345349121092,8.03947141328186,9.590082,8.81477679093048
ZXTPDKSUMWOFCA-UHFFFAOYSA-N__QQRVXERPSXZBIF-UHFFFAOYSA-N,QQRVXERPSXZBIF-UHFFFAOYSA-N__ZXTPDKSUMWOFCA-UHFFFAOYSA-N,carbo-carbo,3.876698,5.8239,10.453722286124194,3.0049496,6.729335927913171,1.9472019828796387,6.577024269003832,0.87174845,2.8526379107928097
IQQOHGFJUOHFHE-UHFFFAOYSA-N__GOGWJKYVERXMNN-UHFFFAOYSA-N,GOGWJKYVERXMNN-UHFFFAOYSA-N__IQQOHGFJUOHFHE-UHFFFAOYSA-N,hetero-hetero,27.536076,13.0722,22.25168516614265,22.138268,22.194976341616247,14.463875592041015,5.284390425898366,5.397808,5.341099250424769
CDJXJEOZBVTOKG-UHFFFAOYSA-N__SJLGRZJZDWCPQV-UHFFFAOYSA-N,CDJXJEOZBVTOKG-UHFFFAOYSA-N__SJLGRZJZDWCPQV-UHFFFAOYSA-N,hetero-hetero,7.243906,3.7333,12.298987646313334,13.327723,12.813355097875906,3.510606021118164,5.05508162519517,6.0838165,5.569449076757742
ZABPOIBWTNGJHU-XMHGGMMESA-N__ZXTPDKSUMWOFCA-UHFFFAOYSA-N,ZABPOIBWTNGJHU-XMHGGMMESA-N__ZXTPDKSUMWOFCA-UHFFFAOYSA-N,carbo-hetero,12.067434,10.0766,16.929599855181745,14.254819,15.592209385751273,1.9908343109130868,4.8621655442686595,2.1873846,3.524775074838187
SJLGRZJZDWCPQV-UHFFFAOYSA-N__CDJXJEOZBVTOKG-UHFFFAOYSA-N,CDJXJEOZBVTOKG-UHFFFAOYSA-N__SJLGRZJZDWCPQV-UHFFFAOYSA-N,hetero-hetero,12.254189,-2.1132,7.494240568150025,8.642423,8.068331622118226,14.367388537597655,4.759947969447631,3.6117659,4.18585691547943
WYTQWBFMNURVJB-UHFFFAOYSA-N__FTKDVMGOKIXNFD-UHFFFAOYSA-N,FTKDVMGOKIXNFD-UHFFFAOYSA-N__WYTQWBFMNURVJB-UHFFFAOYSA-N,carbo-hetero,12.116011,5.6134,7.8514416047811455,8.639537,8.245489231193062,6.502610665893554,4.264569061112409,3.4764738,3.8705214347004926
HBLXNTXEVRUYHX-UHFFFAOYSA-N__PXRUFISGVHZBSF-HNNXBMFYSA-N,HBLXNTXEVRUYHX-UHFFFAOYSA-N__PXRUFISGVHZBSF-HNNXBMFYSA-N,carbo-carbo,6.9186945,0.2485,2.6617055351332604,3.0861943,2.873949905971476,6.670194496154785,4.256988961021525,3.8325002,4.044744590183309
YHLBIETYPKOOHK-UHFFFAOYSA-N__YRWWASCQQJGZOO-UHFFFAOYSA-N,YHLBIETYPKOOHK-UHFFFAOYSA-N__YRWWASCQQJGZOO-UHFFFAOYSA-N,hetero-hetero,-1.082299,-2.7755,1.4788524978638193,-0.79102206,0.3439152177810918,1.693201005935669,2.5611514919281504,0.29127693,1.4262142118454229
